nohup: 忽略输入
侠骨钢拳数据已存在 1
正在爬取链接中	佐罗
佐罗数据已存在 1
正在爬取链接中	耶鲁大学开放课程—哲学：死亡
耶鲁大学开放课程—哲学：死亡数据已存在 1
正在爬取链接中	追捕
插入成功 0
正在爬取链接中	镇妖宝塔
插入成功 0
正在爬取链接中	少年彭德怀
少年彭德怀数据已存在 1
正在爬取链接中	乔二中彩
乔二中彩数据已存在 1
正在爬取链接中	警花燕子
警花燕子数据已存在 1
正在爬取链接中	奇侠俏妹闹热河
奇侠俏妹闹热河数据已存在 1
正在爬取链接中	离别也是爱
离别也是爱数据已存在 1
正在爬取链接中	书剑恩仇录
书剑恩仇录数据已存在 1
正在爬取链接中	霹雳火秦明
插入成功 0
正在爬取链接中	千杯不醉
插入成功 0
正在爬取链接中	生死腾格里
插入成功 0
正在爬取链接中	盗兵符
插入成功 0
正在爬取链接中	小镇大款
插入成功 0
正在爬取链接中	龙武士
插入成功 0
正在爬取链接中	李可乐寻人记
插入成功 0
正在爬取链接中	战将周希汉
插入成功 0
正在爬取链接中	鸿门宴传奇
插入成功 0
正在爬取链接中	穿透迷雾的阳光
插入成功 0
正在爬取链接中	彭雪枫纵横江淮
插入成功 0
正在爬取链接中	变相黑侠
插入成功 0
正在爬取链接中	烽火木兰山
插入成功 0
正在爬取链接中	海鸥飞处
插入成功 0
正在爬取链接中	八女投江
插入成功 0
正在爬取链接中	横竖横
插入成功 0
正在爬取链接中	不死之身[2019]
插入成功 0
正在爬取链接中	鲶鱼美琪
插入成功 0
正在爬取链接中	蒙眼缉凶
插入成功 0
正在爬取链接中	为爱叛逆3
插入成功 0
正在爬取链接中	残忍的心
插入成功 0
正在爬取链接中	候鸟之恋
插入成功 0
正在爬取链接中	生活秀
插入成功 0
正在爬取链接中	我的硬核社
插入成功 0
正在爬取链接中	鸦片战争
插入成功 0
正在爬取链接中	少年的你
插入成功 0
正在爬取链接中	肥龙过江
插入成功 0
正在爬取链接中	爱在人间
插入成功 0
正在爬取链接中	俺爹俺娘
插入成功 0
正在爬取链接中	大碗茶
插入成功 0
正在爬取链接中	密林追击
插入成功 0
正在爬取链接中	天生有福
插入成功 0
正在爬取链接中	天使不寂寞
插入成功 0
正在爬取链接中	三峡人家
插入成功 0
正在爬取第121页的数据
正在爬取链接中	骏马奥斯温2
插入成功 0
正在爬取链接中	汪洋中的一条船
插入成功 0
正在爬取链接中	先遣连
插入成功 0
正在爬取链接中	战争角落
插入成功 0
正在爬取链接中	舂米的女人
插入成功 0
正在爬取链接中	幸福对对碰
插入成功 0
正在爬取链接中	狼烟
插入成功 0
正在爬取链接中	心跳墨脱
插入成功 0
正在爬取链接中	奶酪店
插入成功 0
正在爬取链接中	红嫂
插入成功 0
正在爬取链接中	生死诺言
插入成功 0
正在爬取链接中	双枪黄英姑
插入成功 0
正在爬取链接中	侠僧探案传奇之将军府
插入成功 0
正在爬取链接中	侠僧探案传奇之大夜叉
插入成功 0
正在爬取链接中	玄奘袈裟
插入成功 0
正在爬取链接中	小醉拳
插入成功 0
正在爬取链接中	孤岛情报战
插入成功 0
正在爬取链接中	米兰达：我的欢乐庆典
插入成功 0
正在爬取链接中	八卦莲花掌
插入成功 0
正在爬取链接中	最后判决
插入成功 0
正在爬取链接中	亡命徒与天使
插入成功 0
正在爬取链接中	天雷地火3回收大战
插入成功 0
正在爬取链接中	双虎屠龙
插入成功 0
正在爬取链接中	迷夜惨遇
插入成功 0
正在爬取链接中	恶梦侦探2
插入成功 0
正在爬取链接中	拆弹英雄
插入成功 0
正在爬取链接中	死神来了2
插入成功 0
正在爬取链接中	星探【国语】
插入成功 0
正在爬取链接中	决胜荒野之华夏秘境
插入成功 0
正在爬取链接中	福星特攻队
插入成功 0
正在爬取链接中	圣诞坏公公2
插入成功 0
正在爬取链接中	你口袋里有把枪吗？
插入成功 0
正在爬取链接中	江湖耍猴人
插入成功 0
正在爬取链接中	盖文·斯通复活
插入成功 0
正在爬取链接中	镇妖宝塔2020
插入成功 0
正在爬取链接中	狗的故事
插入成功 0
正在爬取链接中	性事儿都问她
插入成功 0
正在爬取链接中	哥哥的爱人
插入成功 0
正在爬取链接中	失路人
插入成功 0
正在爬取链接中	恶搞之路
插入成功 0
正在爬取链接中	范保德
插入成功 0
正在爬取链接中	降龙大师之捉妖榜
插入成功 0
正在爬取链接中	民间奇异志
插入成功 0
正在爬取链接中	河西除霸
插入成功 0
正在爬取链接中	因爱富有
插入成功 0
正在爬取链接中	缄默的迷宫
插入成功 0
正在爬取链接中	野马齐格和爱丽丝
插入成功 0
正在爬取链接中	寻找声音的耳朵
插入成功 0
正在爬取第122页的数据
正在爬取链接中	缄默的迷宫
缄默的迷宫数据已存在 1
正在爬取链接中	野马齐格和爱丽丝
野马齐格和爱丽丝数据已存在 1
正在爬取链接中	寻找声音的耳朵
寻找声音的耳朵数据已存在 1
正在爬取链接中	贴着你心跳
插入成功 0
正在爬取链接中	她们的名字叫红
插入成功 0
正在爬取链接中	磨剪子抢菜刀
插入成功 0
正在爬取链接中	精武真英雄
插入成功 0
正在爬取链接中	皇城草医
插入成功 0
正在爬取链接中	宫廷斗鸡
插入成功 0
正在爬取链接中	法官老张轶事之回避
插入成功 0
正在爬取链接中	耶鲁大学公开课：1871年后的法国
插入成功 0
正在爬取链接中	谁是卧底
插入成功 0
正在爬取链接中	连环杀手夫人
插入成功 0
正在爬取链接中	金属之路-鲜为人知的古代文明之路
插入成功 0
正在爬取链接中	英雄的抉择 立花宗茂官员战败后奇迹的复活
插入成功 0
正在爬取链接中	法官老张轶事之告状记
插入成功 0
正在爬取链接中	法官老张轶事之别动感情
插入成功 0
正在爬取链接中	法官老张轶事之养老树
插入成功 0
正在爬取链接中	法官老张轶事之审牛记
插入成功 0
正在爬取链接中	丑郡马宣赞
插入成功 0
正在爬取链接中	茶乡法官
插入成功 0
正在爬取链接中	我是杜兰
插入成功 0
正在爬取链接中	100天宝贝
插入成功 0
正在爬取链接中	荒野巨兽
插入成功 0
正在爬取链接中	美之壶巨树
插入成功 0
正在爬取链接中	4月的你，角宿星
插入成功 0
正在爬取链接中	耶鲁大学开放课程:美国内战与重建
插入成功 0
正在爬取链接中	列夫·朗道：诺拉与母亲
插入成功 0
正在爬取链接中	推翻罗诉韦德案
插入成功 0
正在爬取链接中	人妖阿发痴人三部曲
插入成功 0
正在爬取链接中	乡间小屋
插入成功 0
正在爬取链接中	异狂国度
插入成功 0
正在爬取链接中	少女杀人犯的审判和宽恕
插入成功 0
正在爬取链接中	郁川浮游
插入成功 0
正在爬取链接中	女房客
插入成功 0
正在爬取链接中	隐秘的爱
插入成功 0
正在爬取链接中	解忧理发店
插入成功 0
正在爬取链接中	此时此刻
插入成功 0
正在爬取链接中	历史眼·帝陵
插入成功 0
正在爬取链接中	寻找黔味
插入成功 0
正在爬取链接中	顽童时代
插入成功 0
正在爬取链接中	山河无恙：影响中国的疫情档案
插入成功 0
正在爬取链接中	英雄之城
插入成功 0
正在爬取链接中	时时刻刻
插入成功 0
正在爬取链接中	缉枪
插入成功 0
正在爬取链接中	DNA杀手
插入成功 0
正在爬取链接中	缉枪
插入成功 0
正在爬取链接中	沧州绝招
插入成功 0
正在爬取第123页的数据
正在爬取链接中	舞力决战
插入成功 0
正在爬取链接中	百变神偷
插入成功 0
正在爬取链接中	猎豹出击
插入成功 0
正在爬取链接中	爵士驾到
插入成功 0
正在爬取链接中	津门三少爷
插入成功 0
正在爬取链接中	尖刀班
插入成功 0
正在爬取链接中	怪物[2013]
插入成功 0
正在爬取链接中	番马舞西风
插入成功 0
正在爬取链接中	第一军规
插入成功 0
正在爬取链接中	大唐狄仁杰之东瀛邪术
插入成功 0
正在爬取链接中	大叔，我爱你
插入成功 0
正在爬取链接中	侠骨豪情
插入成功 0
正在爬取链接中	德令哈之夜
插入成功 0
正在爬取链接中	别拿自己不当干部
插入成功 0
正在爬取链接中	遍地狼烟
插入成功 0
正在爬取链接中	自由
插入成功 0
正在爬取链接中	再见了静寂
插入成功 0
正在爬取链接中	神秘的河
插入成功 0
正在爬取链接中	黑色乙女Q
插入成功 0
正在爬取链接中	夺命黄金图
插入成功 0
正在爬取链接中	靡音之罪
插入成功 0
正在爬取链接中	关东大侠
插入成功 0
正在爬取链接中	现代材料的秘密
插入成功 0
正在爬取链接中	山海之机巧蒜泥
插入成功 0
正在爬取链接中	津门悬案之消失的女人
插入成功 0
正在爬取链接中	燃烧卡路里的餐厅
插入成功 0
正在爬取链接中	荒野间谍第二季[国语]
插入成功 0
正在爬取链接中	万字
插入成功 0
正在爬取链接中	月·色
插入成功 0
正在爬取链接中	咱村书记是明星
插入成功 0
正在爬取链接中	致命密函
插入成功 0
正在爬取链接中	丧门神鲍旭
插入成功 0
正在爬取链接中	塞上情仇
插入成功 0
正在爬取链接中	情到自然明
插入成功 0
正在爬取链接中	爱之情照
插入成功 0
正在爬取链接中	峡江疑影
插入成功 0
正在爬取链接中	枭龙
插入成功 0
正在爬取链接中	家事提案
插入成功 0
正在爬取链接中	广东十虎苏灿之卧龙在田
插入成功 0
正在爬取链接中	杨思禄冀东抗战
插入成功 0
正在爬取链接中	春光奏鸣曲
插入成功 0
正在爬取链接中	失去的丈夫
插入成功 0
正在爬取链接中	夕雾花园
插入成功 0
正在爬取链接中	情逢敌手
插入成功 0
正在爬取链接中	无爱可诉
插入成功 0
正在爬取链接中	爱的引擎
插入成功 0
正在爬取链接中	火车司机日记
插入成功 0
正在爬取链接中	终结的感觉
插入成功 0
正在爬取第124页的数据
爬取第124页的终结的感觉数据失败！
正在爬取链接中	相见恨早2005
爬取第124页的相见恨早2005数据失败！
正在爬取链接中	完美计划
爬取第124页的完美计划数据失败！
正在爬取链接中	长翅膀的猪
爬取第124页的长翅膀的猪数据失败！
正在爬取链接中	解谜小队
爬取第124页的解谜小队数据失败！
正在爬取链接中	定时器
爬取第124页的定时器数据失败！
正在爬取链接中	练爱见习生
爬取第124页的练爱见习生数据失败！
正在爬取链接中	一个很默瑞的圣诞节
爬取第124页的一个很默瑞的圣诞节数据失败！
正在爬取链接中	黑暗之城Tarung
插入成功 0
正在爬取链接中	吉祥物
插入成功 0
正在爬取链接中	尸家保镖
插入成功 0
正在爬取链接中	热搜
插入成功 0
正在爬取链接中	我家来了个小房客
插入成功 0
正在爬取链接中	母女大战
插入成功 0
正在爬取链接中	拉腊2019
插入成功 0
正在爬取链接中	爆炸新闻
插入成功 0
正在爬取链接中	恶魔影院
插入成功 0
正在爬取链接中	窈窕淑男的日记
插入成功 0
正在爬取链接中	倾听者
插入成功 0
正在爬取链接中	精神病院12天
插入成功 0
正在爬取链接中	我的爷爷是老兵
插入成功 0
正在爬取链接中	耿直河南人
插入成功 0
正在爬取链接中	绯闻女生
插入成功 0
正在爬取链接中	邹碧华
插入成功 0
正在爬取链接中	青春日记
插入成功 0
正在爬取链接中	假圣诞老人
插入成功 0
正在爬取链接中	权力的游戏：最后的守夜人
插入成功 0
正在爬取链接中	疯狂约会美丽都
插入成功 0
正在爬取链接中	分歧者2:反叛者
插入成功 0
正在爬取链接中	铁雨/钢铁雨
插入成功 0
正在爬取链接中	真实/Real
插入成功 0
正在爬取链接中	毛驴县令2之打虎上山
插入成功 0
正在爬取链接中	毛驴县令2之赌命考官
插入成功 0
正在爬取链接中	毛驴县令2之非我莫属
插入成功 0
正在爬取链接中	毛驴县令2之虎口拔牙
插入成功 0
正在爬取链接中	毛驴县令2之天外来客
插入成功 0
正在爬取链接中	毛驴县令2之宛如格格
插入成功 0
正在爬取链接中	毛驴县令2之五官争功
插入成功 0
正在爬取链接中	天使先知
插入成功 0
正在爬取链接中	奎迪：英雄再起/奎迪2
插入成功 0
正在爬取链接中	荒野的呼唤
插入成功 0
正在爬取链接中	正义联盟：判决
插入成功 0
正在爬取链接中	正义联盟：毁灭
插入成功 0
正在爬取链接中	非常公寓
插入成功 0
正在爬取链接中	企业战士2：极限挑战
插入成功 0
正在爬取链接中	鬼屋脱身
插入成功 0
正在爬取链接中	离经叛道：制作花絮
插入成功 0
正在爬取链接中	爱的男人2008
插入成功 0
正在爬取第125页的数据
正在爬取链接中	第二次呼吸
插入成功 0
正在爬取链接中	外星恋
插入成功 0
正在爬取链接中	恐怖照相机
插入成功 0
正在爬取链接中	唐生惨案
插入成功 0
正在爬取链接中	来电不善
插入成功 0
正在爬取链接中	哭恋
插入成功 0
正在爬取链接中	津门奇案之艳遇
插入成功 0
正在爬取链接中	津门奇案之元凶
插入成功 0
正在爬取链接中	黑金危机
插入成功 0
正在爬取链接中	“滚出来，凶手”之鹤仙案
插入成功 0
正在爬取链接中	“滚出来，凶手”之骷髅案
插入成功 0
正在爬取链接中	“滚出来，凶手”之丹青案
插入成功 0
正在爬取链接中	“滚出来，凶手”之黄金案
插入成功 0
正在爬取链接中	洪水
插入成功 0
正在爬取链接中	不一样的天空
插入成功 0
正在爬取链接中	瑞士家园
插入成功 0
正在爬取链接中	民间奇异志
插入成功 0
正在爬取链接中	野兽男孩的故事
插入成功 0
正在爬取链接中	黄金刀客
插入成功 0
正在爬取链接中	超级名模2
插入成功 0
正在爬取链接中	冬天里
插入成功 0
正在爬取链接中	子供食堂
插入成功 0
正在爬取链接中	绑架门口狗
插入成功 0
正在爬取链接中	我的充气恋人
插入成功 0
正在爬取链接中	日出前向青春告别
插入成功 0
正在爬取链接中	死亡论文
插入成功 0
正在爬取链接中	翼手龙
插入成功 0
正在爬取链接中	活着，可要记住
插入成功 0
正在爬取链接中	天鹅绒早晨
插入成功 0
正在爬取链接中	牧野诡事之秦岭龙窟
插入成功 0
正在爬取链接中	厄玛
插入成功 0
正在爬取链接中	爱在圣诞
插入成功 0
正在爬取链接中	车库惊魂
插入成功 0
正在爬取链接中	日照重庆
插入成功 0
正在爬取链接中	卡姆依外传
插入成功 0
正在爬取链接中	第五惑星
插入成功 0
正在爬取链接中	把希德叫醒
插入成功 0
正在爬取链接中	开往慕尼黑的夜车
插入成功 0
正在爬取链接中	极地通途
插入成功 0
正在爬取链接中	八脚怪
插入成功 0
正在爬取链接中	诡订餐
插入成功 0
正在爬取链接中	我是另一个你
插入成功 0
正在爬取链接中	合众为一
插入成功 0
正在爬取链接中	武林探秘
插入成功 0
正在爬取链接中	生活，动画
插入成功 0
正在爬取链接中	宿命诱惑
插入成功 0
正在爬取链接中	我叫埃米莉
插入成功 0
正在爬取链接中	掘金女郎
插入成功 0
正在爬取第126页的数据
正在爬取链接中	反串之旅
插入成功 0
正在爬取链接中	毛驴县令之棒子老虎鸡
插入成功 0
正在爬取链接中	妖狐苏妲己
插入成功 0
正在爬取链接中	毛驴县令之草鞋公主
插入成功 0
正在爬取链接中	毛驴县令之打虎上山
插入成功 0
正在爬取链接中	毛驴县令之虎口拔牙
插入成功 0
正在爬取链接中	变装酷童
插入成功 0
正在爬取链接中	单身狗奇遇记
插入成功 0
正在爬取链接中	战场来信
插入成功 0
正在爬取链接中	超级强盗
插入成功 0
正在爬取链接中	我的充气恋人
插入成功 0
正在爬取链接中	找个高富帅？
插入成功 0
正在爬取链接中	佐贺的超级阿嬷
插入成功 0
正在爬取链接中	加齐号的攻击
插入成功 0
正在爬取链接中	死亡终点站
插入成功 0
正在爬取链接中	毛驴县令之五官争功
插入成功 0
正在爬取链接中	探险手札之未知领域
插入成功 0
正在爬取链接中	在大峡谷过圣诞节
插入成功 0
正在爬取链接中	亡命徒2020
插入成功 0
正在爬取链接中	先知 99版
插入成功 0
正在爬取链接中	忍者神龟：变种时代
插入成功 0
正在爬取链接中	忍者神龟3
插入成功 0
正在爬取链接中	忍者神龟2：破影而出
插入成功 0
正在爬取链接中	致命伴侣
插入成功 0
正在爬取链接中	美女总裁的贴身高手
插入成功 0
正在爬取链接中	妖猫传
插入成功 0
正在爬取链接中	神奇动物2/神奇动物：格林德沃之罪
插入成功 0
正在爬取链接中	那年青春正年少
插入成功 0
正在爬取链接中	今夕何夕1
插入成功 0
正在爬取链接中	今夕何夕2
插入成功 0
正在爬取链接中	宙斯之子：赫拉克勒斯
插入成功 0
正在爬取链接中	狐踪谍影
插入成功 0
正在爬取链接中	查理和巧克力工厂
插入成功 0
正在爬取链接中	独身向前
插入成功 0
正在爬取链接中	别指望我会尖叫
插入成功 0
正在爬取链接中	助守在异乡
插入成功 0
正在爬取链接中	危险的谎言
插入成功 0
正在爬取链接中	永生之战
插入成功 0
正在爬取链接中	橡树男孩
插入成功 0
正在爬取链接中	青春荷尔蒙2躁动时代
插入成功 0
正在爬取链接中	领养惊魂
插入成功 0
正在爬取链接中	恋爱二三事
插入成功 0
正在爬取链接中	拉合尔茶馆的陌生人
插入成功 0
正在爬取链接中	大司机
插入成功 0
正在爬取链接中	安娜弗里茨的尸体
插入成功 0
正在爬取链接中	爱情的选择
插入成功 0
正在爬取链接中	毛驴县令之赌命考官
插入成功 0
正在爬取链接中	毛驴县令之酸儿辣女
插入成功 0
正在爬取第127页的数据
正在爬取链接中	毛驴县令之酸儿辣女
毛驴县令之酸儿辣女数据已存在 1
正在爬取链接中	毛驴县令之非我莫属
插入成功 0
正在爬取链接中	约会电影
插入成功 0
正在爬取链接中	黑帮大佬和我的365日
插入成功 0
正在爬取链接中	毛驴县令之歪打正着
插入成功 0
正在爬取链接中	最美年华
插入成功 0
正在爬取链接中	有一天
插入成功 0
正在爬取链接中	野兽童党
插入成功 0
正在爬取链接中	雅典娜：无间谍局
插入成功 0
正在爬取链接中	非洲历险记
插入成功 0
正在爬取链接中	复仇
插入成功 0
正在爬取链接中	刀
插入成功 0
正在爬取链接中	夜曲
插入成功 0
正在爬取链接中	七十二家房客
插入成功 0
正在爬取链接中	搞什么飞机
插入成功 0
正在爬取链接中	激情沸点
